Date,CSCSI20
2025-05-02T15:00:00,28209.1
2025-05-01T15:00:00,28065.52
2025-04-30T15:00:00,27049.76
2025-04-29T15:00:00,27967.23
2025-04-28T15:00:00,27769.6
2025-04-25T15:00:00,28085.93
2025-04-24T15:00:00,27376.43
2025-04-23T15:00:00,27540.45
2025-04-22T15:00:00,26139.94
2025-04-17T15:00:00,24436.02
2025-04-16T15:00:00,24472.47
2025-04-15T15:00:00,24945.44
2025-04-14T15:00:00,25416.31
2025-04-11T15:00:00,24199.66
2025-04-10T15:00:00,23995.71
2025-04-09T15:00:00,22698.28
2025-04-08T15:00:00,23651.99
2025-04-07T15:00:00,23311.22
2025-04-04T15:00:00,25585.76
2025-04-03T15:00:00,25212.36
2025-04-02T15:00:00,26661.16
2025-04-01T15:00:00,26476.81
2025-03-31T15:00:00,26186.21
2025-03-28T16:00:00,26963.03
2025-03-27T16:00:00,28529.9
2025-03-26T16:00:00,28550.62
2025-03-25T16:00:00,28982.82
2025-03-24T16:00:00,28873.44
2025-03-21T16:00:00,27267.31
2025-03-20T16:00:00,27687.94
2025-03-19T16:00:00,28015.94
2025-03-18T16:00:00,26506.82
2025-03-17T16:00:00,26954.52
2025-03-14T16:00:00,27269.64
2025-03-13T16:00:00,26347.43
2025-03-12T16:00:00,26007.83
2025-03-11T16:00:00,26193
2025-03-10T16:00:00,26858.74
2025-03-07T16:00:00,30248.25
2025-03-06T16:00:00,30718.62
2025-03-05T16:00:00,29801.42
2025-03-04T16:00:00,27919.59
2025-03-03T16:00:00,31248.66
2025-02-28T16:00:00,29079.94
2025-02-27T16:00:00,29937.5
2025-02-26T16:00:00,30432.13
2025-02-25T16:00:00,29309.27
2025-02-24T16:00:00,32223.79
2025-02-21T16:00:00,34264.08
2025-02-20T16:00:00,33578.45
2025-02-19T16:00:00,33241.99
2025-02-18T16:00:00,32608.7
2025-02-17T16:00:00,34049.4
2025-02-14T16:00:00,34109.28
2025-02-13T16:00:00,33344.13
2025-02-12T16:00:00,32840.38
2025-02-11T16:00:00,33687.1
2025-02-10T16:00:00,33263.48
2025-02-07T16:00:00,33698.18
2025-02-06T16:00:00,33111.97
2025-02-05T16:00:00,34004.38
2025-02-04T16:00:00,34318.27
2025-02-03T16:00:00,33596.74
2025-01-31T16:00:00,40447.2
2025-01-30T16:00:00,39929.29
2025-01-29T16:00:00,37792.87
2025-01-28T16:00:00,38775.12
2025-01-27T16:00:00,38152.6
2025-01-24T16:00:00,40981.55
2025-01-23T16:00:00,39995.02
2025-01-22T16:00:00,40345.87
2025-01-21T16:00:00,40082.07
2025-01-20T16:00:00,41368.77
2025-01-17T16:00:00,42152.65
2025-01-16T16:00:00,40257.5
2025-01-15T16:00:00,39964.69
2025-01-14T16:00:00,38005.24
2025-01-13T16:00:00,36321.98
2025-01-10T16:00:00,37622.53
2025-01-09T16:00:00,37781.77
2025-01-08T16:00:00,38732.98
2025-01-07T16:00:00,40751.1
2025-01-06T16:00:00,42685.76
2025-01-03T16:00:00,41187.62
2025-01-02T16:00:00,39812.05
2024-12-31T16:00:00,38595.01
2024-12-30T16:00:00,37212.46
2024-12-27T16:00:00,38158.1
2024-12-24T16:00:00,40319.16
2024-12-23T16:00:00,37686.3
2024-12-20T16:00:00,38558.91
2024-12-19T16:00:00,41129.75
2024-12-18T16:00:00,43859.65
2024-12-17T16:00:00,45098.31
2024-12-16T16:00:00,45127.19
2024-12-13T16:00:00,45150.3
2024-12-12T16:00:00,45426.39
2024-12-11T16:00:00,43843.33
2024-12-10T16:00:00,41269.36
2024-12-09T16:00:00,44492.68
2024-12-06T16:00:00,46002.92
2024-12-05T16:00:00,46203.77
2024-12-04T16:00:00,45338.19
2024-12-03T16:00:00,42817.1
2024-12-02T16:00:00,42629.58
2024-11-29T16:00:00,41496.85
2024-11-28T16:00:00,39356.79
2024-11-27T16:00:00,39848.23
2024-11-26T16:00:00,37555.52
